Latitud,Longitud,Unidad_Medica,Marca,Uso,Paradas,Estado
19.3510587,-99.1902007,C.M.F. VILLA ALVARO OBREGO ,ORONA,PASAJEROS,2,
19.3588388,-99.1730262,H.G. LIC. ADOLFO LOPEZ MATEOS,REYMAC,CAMILLERO,4,
19.3588388,-99.1730262,H.G. LIC. ADOLFO LOPEZ MATEOS,REYMAC,CAMILLERO,5,
28.6579016,-106.0990476,C.M.F CHIHUAHUA,VERTIKA,PASAJEROS,3,
16.9311111,-99.8201774,H.G. ACAPULCO,MOVILIFT,CAMILLERO,3,
18.341584,-99.5274887,C.H. IGUALA DE LA INDEPENDENCIA,MOVILIFT,CAMILLERO,3,
19.1446412,-98.7851962,H.G. VALENTIN GOMEZ FARÍAS,ORONA,PASAJEROS,4,
18.847518,-99.19763,H.A.E. CENTENARIO DE LA REVOLUCION MEXICANA ,BLT,CAMILLERO,7,
18.847518,-99.19763,H.A.E. CENTENARIO DE LA REVOLUCION MEXICANA ,BLT,PASAJEROS,7,
18.847518,-99.19763,H.A.E. CENTENARIO DE LA REVOLUCION MEXICANA ,BLT,PASAJEROS,6,
18.847518,-99.19763,H.A.E. CENTENARIO DE LA REVOLUCION MEXICANA ,BLT,PASAJEROS,6,
18.847518,-99.19763,H.A.E. CENTENARIO DE LA REVOLUCION MEXICANA ,BLT,PASAJEROS,2,
19.02086,-98.1987938,H.G. PUEBLA,ORONA,PASAJEROS,4,
20.3894288,-99.9913359,SAN JUAN DEL RIO ,MITSUBISHI,PASAJEROS,2,
24.920681,-107.3318547,H.G. DR. M. CARDENAS DE LA VEGA,ORONA,CAMILLERO,2,
24.920681,-107.3318547,H.G. DR. M. CARDENAS DE LA VEGA,ORONA,CAMILLERO,2,
24.920681,-107.3318547,C.H. CD OBREGON,MOVILIFT,PASAJEROS,2,
19.4718837,-99.1658956,M.F. CUITLAHUAC,ORONA,PASAJEROS,2,
19.3988419,-99.1458675,E.B.D.I. 97,DESCONOCIDO,MONTACARGA,4,Fuera de Servicio
19.3596559,-99.1403127,C.M.F. ERMITA,ORONA,PASAJEROS,2,
